CustomerID,Tenure,Contract,MonthlyCharges,TotalCharges,InternetService,OnlineSecurity,TechSupport,StreamingTV,StreamingMovies,PaymentMethod,SeniorCitizen,PaperlessBilling,Churn
6,50,One year,35.65,4091.54,DSL,Yes,No,Yes,No,Mailed check,false,true,false
10,32,Two year,30.45,5257.94,Fiber optic,Yes,No,Yes,Yes,Bank transfer,false,false,true
3,11,Month-to-month,97.55,1749.5,Fiber optic,No,Yes,No,Yes,Bank transfer,true,false,false
10,17,Month-to-month,49.43,1287.6,DSL,No,No,No,Yes,Mailed check,true,true,true
10,70,Two year,35.6,7725.76,None,No,No,No,Yes,Mailed check,false,false,false
8,43,Two year,88.84,5239.9,DSL,Yes,No,Yes,Yes,Mailed check,false,true,false
8,22,Two year,63.46,6664.52,None,No,No,No,Yes,Credit card,false,false,false
2,56,Two year,95.44,495.76,Fiber optic,No,No,No,Yes,Bank transfer,false,false,true
8,46,One year,43.68,3193.35,None,No,No,Yes,No,Credit card,true,true,true
3,25,Month-to-month,89.14,4611.0,None,No,Yes,Yes,Yes,Electronic check,false,true,true
5,17,One year,33.47,916.16,DSL,No,Yes,Yes,Yes,Electronic check,true,true,false
1,17,Month-to-month,56.02,8571.77,Fiber optic,Yes,No,Yes,No,Electronic check,true,false,false
8,15,Month-to-month,57.7,1600.94,Fiber optic,Yes,No,Yes,Yes,Credit card,true,false,false
5,51,One year,58.22,2755.37,Fiber optic,Yes,Yes,Yes,Yes,Bank transfer,false,false,false
6,38,Two year,88.93,4351.68,Fiber optic,No,No,No,Yes,Bank transfer,true,true,true
2,69,One year,43.7,8916.36,Fiber optic,No,Yes,No,No,Credit card,false,false,false
2,44,Month-to-month,57.61,2315.29,Fiber optic,No,No,No,No,Mailed check,false,true,true
7,15,Month-to-month,80.3,5829.28,DSL,No,No,Yes,No,Electronic check,true,false,true
1,21,Two year,90.37,2160.09,None,No,No,No,Yes,Electronic check,true,false,true
2,32,Month-to-month,32.26,1482.41,None,Yes,Yes,Yes,No,Mailed check,true,true,true
10,44,One year,65.89,1966.71,DSL,No,No,No,Yes,Mailed check,false,true,true
1,34,One year,36.51,5681.27,Fiber optic,No,No,Yes,Yes,Electronic check,false,false,true
10,27,One year,91.55,2717.67,None,No,No,Yes,Yes,Bank transfer,true,true,false
